Region;Brott;year;month;Antal;100000inv;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;383;294;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;300;231;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;317;244;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;384;295;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;331;255;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;394;303;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;308;237;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;367;282;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;368;283;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;353;271;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;127;98;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;160;123;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;114;88;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;158;121;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;172;132;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;139;107;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;152;117;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;190;146;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;132;101;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;144;111;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;148;114;
Stadsdelsomr�de S�dermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;157;121;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;122;94;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;151;116;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;106;82;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;152;117;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;167;128;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;133;102;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;147;113;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;184;141;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;129;99;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;138;106;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;142;109;
Stadsdelsomr�de S�dermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;145;111;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;383;294;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;300;231;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;317;244;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;384;295;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;331;255;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;394;303;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;308;237;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;367;282;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;368;283;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;353;271;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;161;124;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;175;135;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;141;108;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;138;106;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;166;128;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;158;121;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;165;127;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;173;133;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;141;108;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;185;142;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;188;145;
Stadsdelsomr�de S�dermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;167;128;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;383;294;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;300;231;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;317;244;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;384;295;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;331;255;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;394;303;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;308;237;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;367;282;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;368;283;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;353;271;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;8;6;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;3;2;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;7;5;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;4;3;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;4;3;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;6;5;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;6;5;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;11;8;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;6;5;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;8;6;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;14;11;
Stadsdelsomr�de S�dermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;3;2;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;383;294;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;300;231;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;317;244;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;384;295;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;331;255;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;394;303;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;308;237;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;367;282;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;368;283;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;353;271;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Jan;48;37;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Feb;44;34;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Mar;38;29;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;17;13;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;39;30;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;27;21;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;21;16;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;19;15;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;25;19;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;29;22;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;17;13;
Stadsdelsomr�de S�dermalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;25;19;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;383;294;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;300;231;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;317;244;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;384;295;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;331;255;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;344;265;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;394;303;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;308;237;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;367;282;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;368;283;
Stadsdelsomr�de S�dermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;353;271;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;0;0;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;1;1;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;0;0;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;0;0;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;3;2;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;1;1;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;0;0;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;1;1;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;4;3;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;1;1;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;1;1;
Stadsdelsomr�de S�dermalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;1;1;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;105;131;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;112;139;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;167;208;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;113;140;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;187;232;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;169;210;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;117;145;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;155;193;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;149;185;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;178;221;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;186;231;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;168;209;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;105;131;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;112;139;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;167;208;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;113;140;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;187;232;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;169;210;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;117;145;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;155;193;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;149;185;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;178;221;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;186;231;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;168;209;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;39;48;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;29;36;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;64;80;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;52;65;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;83;103;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;55;68;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;40;50;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;59;73;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;49;61;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;49;61;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;59;73;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;43;53;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;105;131;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;112;139;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;167;208;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;113;140;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;187;232;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;169;210;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;117;145;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;155;193;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;149;185;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;178;221;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;186;231;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;168;209;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;39;48;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;29;36;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;64;80;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;52;65;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;83;103;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;55;68;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;40;50;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;59;73;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;49;61;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;49;61;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;59;73;
Stadsdelsomr�de �stermalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;43;53;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;36;45;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;27;34;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;59;73;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;48;60;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;78;97;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;49;61;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;35;44;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;51;63;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;46;57;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;46;57;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;54;67;
Stadsdelsomr�de �stermalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;39;48;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;105;131;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;112;139;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;167;208;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;113;140;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;187;232;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;169;210;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;117;145;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;155;193;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;149;185;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;178;221;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;186;231;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;168;209;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;38;47;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;75;93;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;78;97;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;52;65;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;83;103;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;87;108;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;55;68;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;72;89;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;81;101;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;118;147;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;106;132;
Stadsdelsomr�de �stermalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;87;108;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;105;131;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;112;139;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;167;208;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;113;140;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;187;232;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;169;210;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;117;145;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;155;193;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;149;185;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;178;221;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;186;231;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;168;209;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;8;10;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;0;0;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;3;4;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;3;4;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;6;7;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;8;10;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;5;6;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;3;4;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;4;5;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;4;5;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;5;6;
Stadsdelsomr�de �stermalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;8;10;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;105;131;
Stadsdelsomr�de �stermalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;112;139;
